"足";"ashi ; soku";"kaki; mengais; lengan (gurita, cumi-cumi, dll.), kaki, gaya berjalan, kecepatan, komponen struktural bawah (yaitu radikal) dari sebuah kanji, alat transportasi, uang; koin ; counter untuk pasang kaus kaki, sepatu, dll."
"後";"ato ; nochi ; go ; ushiro ; shiri";"di belakang; belakang, setelah; nanti, sisa; sisanya, lebih banyak (misalnya lima menit lagi); kiri, juga; selain itu, keturunan; penerus; pewaris, setelah kematian seseorang, masa lalu; sebelumnya ; Nanti; setelahnya, masa depan, setelah kematian seseorang, keturunan ; kembali; di belakang; belakang ; pantat; di belakang; dasar; pinggul, permukaan bawah; terbawah, tempat terakhir; akhir, konsekuensi"
"雨";"ame";"hujan, hari hujan; cuaca hujan, setelan November (dalam hanafuda)"
"一";"ichi ; hito ; hii ; hitotsu ; icchi ; itsu";"satu; 1, terbaik, pertama; terutama, awal; mulai, a (tunggal); satu (dari banyak), as (kartu remi), senar terbawah (pada shamisen, dll.) ; satu satu ; satu, untuk satu hal, hanya, (tidak) genap, hanya (misalnya "coba saja"), semacam; satu jenis ; paling; terbaik ; satu, sama (pikiran, jalan, dll.)"
"電";"inazuma ; inaduma";"petir; kilatan petir"
"古";"inishie ; furu";"jaman dahulu; zaman kuno ; barang bekas, lama; digunakan; sebelumnya"
"今";"ima ; kon";"Sekarang; saat ini; baru saja; segera, yang lain; lagi ; Sekarang...; ini, hari ini..."
"入";"iri ; shio";"memasuki, terbenamnya (Matahari), mengandung; isi; penonton, pendapatan, awal ; counter untuk perendaman (dari kain yang diberi pewarna)"
"飲";"in";"minum (terkadang khususnya alkohol); pesta minum"
"上";"ue ; kami ; jou ; uwa";"di atas; ke atas; lebih; lebih tua (misalnya anak perempuan), atas; puncak; kepala (misalnya tangga), permukaan, sebelum; sebelumnya, superioritas; atasan seseorang; yang lebih tua, di atas semua itu; di samping itu; apalagi; tidak hanya... tetapi, setelah (pemeriksaan lebih lanjut, dll.); berdasarkan (dan terjadi setelah), hal-hal mengenai...; sebagai keprihatinan..., sejak (yaitu "untuk alasan itu"), terhormat, tempat atasan seseorang (misalnya takhta), kaisar; berdaulat; shogun; daimyo, wanita bangsawan (khususnya istri bangsawan) ; hulu (sungai); aliran atas, atas; bagian atas; bagian atas (tubuh), lama, awal; orang pertama, orang berpangkat tinggi (misalnya kaisar), pemerintahan; istana kekaisaran, ibukota kekaisaran (yaitu Kyoto); wilayah ibu kota (yaitu Kansai); wilayah (atau arah) istana kekaisaran, kepala (meja), istri; nyonya (dari sebuah restoran) ; dari sudut pandang; sebagai suatu hal (misalnya fakta); dalam bidang; berjenis, di atas kapal (kapal atau kendaraan); diatas dari; di atas, volume pertama (misalnya buku), kualitas unggul; terbaik; atas; kelas atas, naik, pemerintahan; imperial, menyajikan; menunjukkan, ana- ; atas; ke atas; luar; permukaan"
"午";"uma ; hiru";"Kuda (tanda ketujuh zodiak Cina), jam Kuda (sekitar tengah hari, 11.00-13.00, atau 12 siang-14.00), selatan, bulan kelima kalender lunar ; siang; tengah hari, siang hari, makan siang"
"駅";"eki";"Stasiun kereta; stasiun kereta api, pos pementasan di jalan raya (di Jepang pra-modern), konter untuk stasiun kereta api dan terminal bus"
"円";"en ; maru";"yen (satuan moneter Jepang), lingkaran ; lingkaran, keseluruhan; utuh; penuh; lengkap, uang; adonan; moola, kandang di dalam dinding kastil, kura-kura bercangkang lunak, akhiran untuk nama kapal; akhiran untuk nama orang (khususnya bayi); akhiran untuk nama pedang, baju besi, alat musik, dll.; akhiran untuk nama anjing, kuda, dll."
"大";"oo ; dai ; ooki ; ooi ; tai";"besar; penting; serius; berat; keras, lebih tua; senior, final; pamungkas, kasar; luas; umum ; besar; sangat besar; luas; penting; serius; parah, hebat; menonjol; terkenal; dibedakan, berukuran; sebesar; ukuran, universitas, besar (misalnya ukuran porsi); opsi besar, panjang bulan (yaitu memiliki 31 hari) ; Besar; agung, lebih besar (dengan pangkat pengadilan yang setara); atas; senior, banyak; sangat banyak ; besar; hebat, lebih besar (dengan pangkat pengadilan yang setara); atas; senior ; tahun ke-n di era Taishō (1912.7.30-1926.12.25)"
"男";"otoko ; okko ; onoko ; nan ; dan";"pria; laki-laki, sesama; pria; bab; cowok, kekasih pria; pacar; kejantanan, kejantanan; kehormatan jantan; reputasi jantan ; pria; anak laki-laki ; laki-laki, jantan; berani; heroik, lebih besar (dari keduanya); lebih hebat, pria, suami ; putra ; anak, baron, manusia; pria"
"女";"onna ; omina ; ouna ; umina ; ona ; me ; jo";"perempuan; wanita; jenis kelamin perempuan, kekasih perempuan; pacar perempuan; nyonya; wanita (seseorang). ; perempuan, lebih kecil (dari keduanya); lebih lemah, wanita, istri ; wanita; gadis; putri, Rasi bintang "Gadis" Cina (salah satu dari 28 rumah besar)"
"買";"ka.u ; bai";"beli; menyuap, membujuk"
"会";"kai ; e";"pertemuan; perakitan; berpesta; mengumpulkan; konferensi; pertemuan atletik, masyarakat; asosiasi; klub ; pertemuan (khususnya Budha, perayaan, dll.)"
"金";"kana ; kane ; kin ; kogane";"uang, logam ; emas (logam), emas (warna), emas (medali); juara pertama (hadiah), sesuatu yang sangat berharga; sesuatu yang emas (misalnya diam), uang; koin emas, jumlah (uang), Jumat, karat (ukuran kemurnian emas); karat, logam (fase keempat Wu Xing), Dinasti Jin (dari Tiongkok; 1115-1234); dinasti dagu; Dinasti Jurchen, jendral emas, testis ; emas, koin emas, warna emas (warna)"
"空";"kara ; sora ; utsuse ; uro ; utsuo ; utsuho ; kuu";"kekosongan; kosong ; langit; udara, cuaca, tempat yang jauh, keadaan pikiran; perasaan, (dari) ingatan; (oleh) hati, kepalsuan; berbohong, entah bagaimana; samar-samar, palsu ; kosong; rongga; lubang ; udara kosong; langit, shunyata; kekosongan; kurangnya sifat intrinsik yang tidak dapat diubah dalam fenomena apa pun, kekuatan udara, ketidakberhasilan; ketidakbermaknaan, kosong (salah satu dari lima elemen), kosong (misalnya himpunan)"
"川";"kawa ; gawa";"sungai; aliran, Sungai"
"間";"kan ; aida ; awai ; ma ; ken ; hazama ; hasama";"selang; jangka waktu, antara; di antara; antar-, peluang bagus; kesempatan, keterasingan; perselisihan, mata-mata; agen rahasia ; ruang (antara); celah; selang; jarak; regangan, jangka waktu (selama, sementara); durasi; interval, antara (dua pihak atau benda), di antara (kelompok), hubungan (antara); hubungan, titik tengah; rata-rata; setengah jalan; jalan tengah, karena ; waktu; jeda, ruang, ruangan ; ken (6 shaku, sekitar 1,818 m), penghitung yang digunakan untuk menghitung jarak antar pilar ; selang; ruang angkasa; celah; ambang batas, lembah; jurang, celah (di dinding); crenel; lubang tali"
"外";"gai ; soto ; hoka ; yoso";"di luar; tidak tercakup oleh ; di luar; bagian luar, tempat terbuka (udara), tempat lain; di tempat lain; di luar kelompok (keluarga, perusahaan, dll.) ; lainnya (tempat, benda, orang); sisanya; dkk., luar; di luar, tidak ada kecuali; tidak ada, tapi; tidak lain adalah; tidak ada apa pun selain; tidak ada pilihan (selain), selain...; sebagai tambahan... ; tempat lain; di tempat lain; bagian, luar yang aneh (keluarga atau kelompok seseorang); orang lain, tidak peduli; bersikap acuh tak acuh terhadap; kurang memperhatikan; mengabaikan"
"学";"gaku";"sedang belajar; beasiswa; belajar; pengetahuan; pendidikan, studi tentang...; -ologi; -ics"
"気";"ki ; ge ; gi ; ke";"roh; pikiran; hati, alam; disposisi, motivasi; niat, suasana hati; perasaan, suasana; suasana hati ; tampak; memberikan penampilan; memberikan seseorang perasaan ; -seperti alam; -seperti disposisi; temperamen -ish ; tanda; indikasi; jejak; menyentuh; perasaan, entah bagaimana; untuk beberapa alasan; sepertinya begitu"
"木";"ki ; moku";"pohon; belukar; semak, kayu ; Kamis, kayu (pertama dari lima elemen)"
"聞";"ki.ku ; ki.koeru ; bun ; mon";"mendengar; bau; memberitahukan; berita"
"北";"kita ; pee";"utara, Utara; wilayah utara, Korea Utara, angin utara ; ubin angin utara, tangan pemenang dengan pung (atau kong) ubin angin utara"
"九";"kyuu ; ku ; kokono ; chuu";"sembilan; 9"
"行";"gyou ; kou";"baris (teks); baris; syair, carya (pertapaan), samskara (formasi), gaya semi kursif (penulisan aksara Cina); gaya berlari ; pergi; bepergian; perjalanan, tindakan; aksi, bank, konter untuk bank, konter untuk kelompok atau pesta orang, jenis syair Tiongkok klasik (biasanya sebuah epik dari zaman Tang dan seterusnya), distrik perbelanjaan (dari pedagang serupa; di zaman Sui dan Tang), para pedagang guild (pada periode Tang)"
"国";"kuni";"negara; negara bagian, wilayah, pemerintahan nasional; pemerintah pusat, negara asal (yaitu kampung halaman, negara asal), provinsi (Jepang), tanah; bumi"
"車";"kuruma ; sha";"mobil; kendaraan, roda"
"言";"gen ; koto";"kata; komentar; penyataan"
"子";"ko ; ne ; shi ; su ; kou ; mi";"anak; remaja; pemuda; orang muda (belum dewasa), (seseorang) anak; keturunan, muda (hewan), wanita muda, cabang, minat, bagian baru, pemain yang bukan dealer (dalam kartu, mahjong, dll.), telur burung, -er (seringkali wanita muda), geisha muda ; Tikus (tanda pertama zodiak Cina), jam Tikus (sekitar tengah malam, 23.00 hingga 01.00, atau 12 tengah malam hingga 02.00), utara, bulan kesebelas kalender lunar ; anak (khususnya laki-laki), viscount, pendiri aliran pemikiran (khususnya Konfusius); master, master dan filsuf (kategorisasi sastra klasik Tiongkok), you, -er (yaitu pria yang menghabiskan seluruh waktunya melakukan...) ; akhiran kehormatan (atau familiar) yang digunakan setelah nama ; anak, minat ; buah; kacang, biji, (dalam kaldu) potongan daging, sayur, dll, isi; zat"
"校";"kou";"bukti sekolah, (buku, dokumen, dll.); counter untuk bukti"
"五";"go ; itsu ; uu";"lima; 5"
"語";"go ; katari";"kata, bahasa, ucapan ; bicara; resital, narasi, topik"
"毎";"goto ; mai";"setiap ; setiap (biasanya dengan acara, misalnya setiap akhir pekan); setiap"
"魚";"sakana ; uo";"ikan"
"先";"saki ; sakki ; sen";"titik; tip; akhir; nozzle, kepala (dari garis); depan, pertama; sebelum; di depan (dari), (jalan) di depan; melampaui, masa depan, sebelumnya; mantan; terkini; terakhir, tujuan, peristirahatan (misalnya sebuah cerita); kelanjutan; bagian yang tersisa, pihak lain ; beberapa waktu yang lalu; beberapa saat; baru saja; beberapa waktu lalu ; mantan; sebelumnya; lama, langkah pertama (dalam go, shogi, dll.); gerakan pembukaan"
"三";"san ; mi";"tiga; 3"
"七";"shichi ; nana ; chii";"tujuh"
"社";"sha ; yashiro";"perusahaan; asosiasi; masyarakat, dewa bumi daerah Tiongkok (atau desa yang dibangun untuk menghormatinya), konter untuk perusahaan, kuil, dll. ; Kuil Shinto"
"週";"shuu";"pekan"
"小";"shou ; ko ; sasa ; saza ; guwaa";"kekecilan; item kecil, bulan pendek (yaitu memiliki kurang dari 31 hari), sekolah dasar, lebih kecil (dari dua hal, tempat, dll. dengan nama yang sama); inferior, lebih muda (dari dua orang dengan nama yang sama); junior, satuan luas lapangan (sekitar 400 m persegi) ; kecil; sedikit, sedikit kurang dari; hanya tentang, agak; entah bagaimana, kecil; cerewet ; kecil; sempit, awalan familiar, sedikit ; kecil; Sayang ; sempit; tipis"
"少";"shou";"kecil; sedikit"
"食";"shoku ; jiki ; shi";"makanan; bahan makanan, makan; nafsu makan, makan; bagian ; gerhana (matahari, bulan, dll.)"
"白";"shiro ; shira ; haku";"putih, tidak bersalah; orang yang tidak bersalah, ruang kosong, batu go putih, ubin naga putih, usus babi panggang yang ditusuk ; putih, tidak berbumbu; tidak diwarnai; tidak berubah, sangat banyak; tepatnya, berpura-pura bodoh, tidak berpura-pura; jujur; rajin ; ikan belanak belang putih, (Mugil cephalus), ucapan; garis seseorang, ubin naga putih, tangan pemenang dengan pung (atau kong) ubin naga putih, orang berkulit putih; Kaukasia, Belgia"
"新";"shin ; ara ; nii ; sara";"baru; neo-, kebaruan, kalender Gregorian, Dinasti Xin (Tiongkok; 9-23 M); Dinasti Hsin ; baru; tidak terpakai, baru, jelas; alami"
"時";"ji ; toki ; doki";"jam, (ditentukan) waktu; Kapan...; selama... ; waktu; jam; momen, kesempatan; kasus, peluang; musim, waktu; usia; hari, tegang ; waktu untuk...; waktunya untuk...; kesempatan bagus untuk..., musim"
"中";"juu ; dyuu ; naka ; chuu ; chun ; uchi";"melalui; selama; dalam perjalanan, di seluruh atau di seluruh (misalnya suatu tempat) ; di dalam; interior, di antara; dalam, tengah; pusat, selama; ketika; tengah; di tengah, interval; celah, berarti; rata-rata, detik (dari tiga, misalnya putra, volume); kelas menengah, menengah; kualitas sedang, distrik lampu merah ; sedang; rata-rata; menengah, moderasi, sekolah menengah, China, jilid dua (dari tiga), selama (waktu tertentu ketika seseorang melakukan atau sedang melakukan sesuatu); di bawah (konstruksi, dll); sementara, di; dari ; ubin naga merah, tangan pemenang dengan pung (atau kong) ubin naga merah ; di dalam; dalam, saat (misalnya seseorang masih muda); selama; dalam waktu (misalnya sehari); dalam perjalanan, di antara; diantara; (dari; antara, dalam (rahasia, kekacauan, kemiskinan, dll); di tengah; dengan (misalnya kesuksesan), di dalam diri sendiri; perasaan seseorang; pikiran batin, kita; perusahaan kita; organisasi kami, rumah seseorang; keluarga seseorang, pasangan saya; suami saya; istri saya, ditandatangani atas nama (nama suami) oleh istri, saya; aku, halaman istana kekaisaran, kaisar"
"前";"zen ; mae ; saki";"terakhir (yaitu tepat sebelum); sebelumnya; mantan-; mantan, pra- (misalnya pramodern), sebelum, sebelum; lebih awal ; di depan); sebelum (misalnya gedung), sebelum; lebih awal; sebelumnya; yang lalu; (menit) ke (jam), (yang) depan; bagian depan; depan; kepala (misalnya garis), maju; depan, (di) kehadiran (dari); di depan (seseorang), sebelumnya (misalnya halaman); sebelumnya (misalnya pertunangan); pertama (misalnya setengah); mantan (misalnya contoh), porsi; membantu, depan (tubuh atau pakaian seseorang); dada (mantel, kimono, dll.), pribadi; bagian pribadi, catatan kriminal; keyakinan sebelumnya; (a) sebelumnya ; titik; tip; akhir; nozzle, kepala (dari garis); depan, pertama; sebelum; di depan (dari), (jalan) di depan; melampaui, masa depan, sebelumnya; mantan; terkini; terakhir, tujuan, peristirahatan (misalnya sebuah cerita); kelanjutan; bagian yang tersisa, pihak lain"
"多";"ta";"multi-"
"立";"ta.tsu ; -ta.tsu ; ta.chi- ; ta.teru ; -ta.teru ; ta.te- ; tate- ; -da.te ; -da.teru ; ritsu ; ryuu ; rittoru";"berdiri; diamkan; menetapkan"
"高";"taka ; daka ; kou";"kuantitas; jumlah; volume; nomor; jumlah uang ; SMA, SMA"
"千";"chi ; sen";"1.000; ribu"
"父";"chichi ; toto ; chan ; tete ; kazo ; kaso ; shishi ; ate";"ayah"
"長";"chou ; tsukasa ; osa ; naga ; take ; taki";"kepala; ketua; pemimpin; penatua, pantas; kelebihan, utama, utama ; kantor; pejabat, kepala, (Kepulauan Yaeyama di Okinawa) orang (biasanya perempuan) yang bertugas memimpin upacara keagamaan ; kepala; ketua; pemimpin; lebih tua, yang terbesar dari semuanya; yang paling unggul ; panjang ; tinggi; tinggi badan, panjang (khususnya pakaian), semua (yang dimiliki seseorang); semuanya, keagungan (dari puisi waka, dll.)"
"月";"tsuki ; getsu";"bulan, bulan ; Senin"
"土";"tsuchi ; do ; ni ; to";"bumi; tanah; kotoran; tanah liat; lumpur, bumi (secara historis, khususnya sebagai lawan dari langit); tanah, torinoko-gami berkualitas rendah (mengandung lumpur), (periode) tidak melakukan pembangunan sesuai arahan dewa bumi (dalam Onmyōdō) ; Sabtu, bumi; kotoran; tanah, tanah, bumi (sepertiga dari lima elemen) ; tanah (khususnya tanah kemerahan) ; Turki"
"手";"te";"tangan; lengan, kaki depan, pegangan, tangan; pekerja; bantuan, masalah; peduli; usaha, berarti; jalan; menipu; bergerak; teknik; pengerjaan, tangan; tulisan tangan, jenis; sortir, tangan seseorang; kepemilikan seseorang, kemampuan untuk mengatasi, tangan (kartu), arah, bergerak (dalam go, shogi, dll.)"
"天";"ten ; ame ; ama";"langit, surga, Dewa, svarga (alam seperti surga yang dikunjungi sebagai tahap kematian dan kelahiran kembali), dewa (makhluk ilahi dalam agama Buddha), atas (dari sebuah buku), sol (sandal Jepang), awal; mulai, tempura, India"
"出";"de ; shutsu";"keluar; arus keluar; penghabisan; terbitnya (Matahari atau Bulan), menghadiri (bekerja); tampil (di atas panggung); giliran seseorang untuk melanjutkan, mulai; awal, asal; latar belakang; orang (atau barang) yang berasal dari...; lulusan...; asli dari...; anggota... (garis keturunan), anggota arsitektur yang menonjol ke luar, titik tertinggi buritan kapal, jumlah (terdiri dari sesuatu); jumlah waktu atau usaha yang diperlukan untuk melakukan sesuatu ; keluar; muncul, dilahirkan dalam (keluarga tertentu); menjadi penduduk asli (tempat tertentu)"
"十";"too ; juu ; shii";"sepuluh; 10, usia sepuluh tahun, buku berisi kumpulan puisi"
"友";"tomo ; yuu";"teman; pendamping; kawan, pengiring; pendamping (misalnya buku); melengkapi; tambahan ; teman, kasih sayang (untuk saudara kandung)"
"名";"na ; mei";"nama; nama depan, gelar, ketenaran; kemasyhuran; reputasi, dalih; sambilan; pembenaran; penampilan ; konter untuk orang (biasanya tempat duduk, reservasi, dan semacamnya), nama depan, terkenal; bagus, nama, kata benda"
"生";"nama ; ubu ; sei ; shou ; iku ; fu ; namari ; ki";"mentah; segar, alami; apa adanya; yg belum diperiksa; tidak diproses, tidak dilindungi (seks), hidup (yaitu tidak dicatat), tidak berpengalaman; kasar; hijau, kurang ajar; rasa pedas, bir yang tidak dipasteurisasi; bir, kosong (misalnya disk); tidak terpakai, hanya sedikit; bagaimanapun; samar-samar; sebagian; agak; setengah-; semi-, tidak mencukupi; tidak lengkap; setengah matang; setengah hati; asal-asalan, uang tunai, tipis ; tidak bersalah; naif; sederhana; tidak berpengalaman; hijau; basah di belakang telinga, lahir- ; kehidupan; hidup, aku; Saya; diriku, siswa ; vital; jantan; hidup ; area yang tumbuh lebat (pohon, rumput, dll.) ; bonito rebus dan setengah kering ; murni; mentah"
"何";"nan ; nani";"apa, berapa, banyak, beberapa ; apa, kamu-tahu-apa; benda itu, apa; apachamacallit; siapa namanya; siapa-namanya, (tidak) sama sekali; (tidak) sedikit pun, apa?; ya?, hei!, oh, tidak (tidak apa-apa); mengapa (bukan apa-apa); oh (tentu saja tidak)"
"二";"ni ; futa ; fuu ; aru ; aaru";"dua; 2"
"西";"nishi ; sei ; shaa";"Barat ; Spanyol, Spanyol (bahasa) ; ubin angin barat, tangan pemenang dengan pung (atau kong) ubin angin barat"
"日";"nichi ; ka";"Minggu, hari (dalam sebulan), penghitung hari, Jepang ; hari, matahari; cahaya matahari; sinar matahari, (hari); siang hari, tanggal; batas waktu, (yang lalu) hari; waktu (misalnya masa kecil seseorang), kasus (khususnya malang); peristiwa ; hari dalam sebulan, penghitung hari"
"人";"nin ; jin ; hito";"counter untuk orang-orang ; -ian (mis. Italia); -ite (mis. Tokyoite), -er (mis. pemain, dll.); orang yang bekerja dengan..., man; orang; rakyat ; orang; seseorang, manusia; umat manusia; rakyat, manusia (Homo sapiens), orang (lainnya); orang lain, karakter; kepribadian; sifat, orang yang cakap; orang yang kompeten; orang yang cocok; orang yang tepat, dewasa, saya; satu"
"年";"nen ; toshi ; tose";"tahun, penghitung tahun (misalnya suatu era), nilai (misalnya sekolah), masa kontrak magang (biasanya sepuluh tahun) ; tahun, usia; tahun, melewati masa puncaknya; usia tua ; penghitung selama bertahun-tahun (mengikuti angka dalam sistem penghitungan hito-futa-mi)"
"八";"hachi ; ya ; paa";"delapan; 8"
"花";"hana";"bunga; mekar; kelopak, bunga sakura, kecantikan, mekar (khususnya bunga sakura), ikebana, hanafuda, (yang) terbaik, mulia; cantik"
"話";"hanashi ; wa";"bicara; pidato; mengobrol; percakapan, topik; subjek, diskusi; perundingan; argumen, rumor; bicara; desas-desus, kisah; cerita; dongeng, keadaan; rinciannya ; counter untuk cerita, episode serial TV, dll."
"母";"haha ; hawa ; kaka ; omo ; iroha ; amo";"ibu"
"半";"han";"setengah, setengah lewat, angka ganjil, satuan luas tanah (595,8 m^2)"
"火";"hi ; ka";"api ; Selasa, api (kedua dari lima elemen)"
"東";"higashi ; himukashi ; hingashi ; ton ; azuma ; aduma";"timur ; ubin angin timur, tangan pemenang dengan pung (atau kong) ubin angin timur ; Jepang bagian timur (khususnya Kamakura atau Edo, dari sudut pandang Kyoto atau Nara); provinsi timur, timur, gerobak; yamatogoto; sitar asli Jepang senar enam, pasangan saya"
"左";"hidari ; sa";"kiri; sisi kiri ; kiri (khususnya dalam tulisan Jepang vertikal); pengikut"
"百";"hyaku ; momo";"ratus; 100 ; ratus; 100, (sangat) banyak"
"書";"fumi ; sho";"surat; tulisan ; buku; dokumen, kaligrafi (khususnya Cina); tulisan tangan, tulisan tangan, surat; catatan"
"分";"fun ; bun";"menit (satuan waktu), menyenangkan (sepersepuluh monme, 5.787 butir) ; bagian; berbagi, jumlah; bernilai (seperti dalam "nilai dua hari"); cukup (untuk), kemampuan seseorang; tempat seseorang; banyak; kedudukan sosial, kewajiban seseorang; kondisi bagian seseorang; keadaan); cakupan; tarif (seperti dalam "pada tarif ini"), sebanding dengan; sama seperti; pada tingkat, konten yang sama (misalnya alkohol); persentase, setara dengan (misalnya kakak laki-laki) ; sepersepuluh; satu persen (sepersepuluh wari); 3 mm (sepersepuluh matahari); 2,4 mm (sepersepuluh mon, satuan tradisional yang digunakan untuk mengukur ukuran sepatu); 0,1 derajat (sepersepuluh do, digunakan untuk mengukur suhu tubuh pada skala suhu apa pun), seperempat ryō (satuan mata uang usang), ketebalan, keadaan menguntungkan, sepersepuluh monme perak"
"万";"man ; yorozu ; ban";"10.000; sepuluh ribu, segudang, semuanya; semua, berbagai ; sama sekali; sangat"
"見";"mi ; ken";"melihat, (tolong) coba (untuk) ; pandangan (tentang kehidupan, dll.); pandangan"
"右";"migi";"Kanan; sisi kanan, yang disebutkan di atas (khususnya dalam tulisan Jepang vertikal); sebelumnya; meninggalkan; di atas"
"水";"mizu ; sui";"air (khususnya air dingin dan segar, misalnya air minum), cairan (khususnya dalam jaringan hewan); cairan, banjir; air banjir, air diberikan kepada pegulat sesaat sebelum pertarungan, istirahat diberikan kepada pegulat yang terlibat dalam pertarungan berkepanjangan ; Rabu, es serut (disajikan dengan sirup rasa), air (seperlima dari lima unsur)"
"店";"mise ; ten ; tana";"toko; pembentukan; restoran ; toko; restoran ; rumah pedagang, rumah kontrakan, toko"
"道";"michi ; dou ; di";"jalan; jalur, rute; cara, jarak; perjalanan, jalan (misalnya menuju kemenangan); jalan, cara (hidup, perilaku yang baik, dll.); prinsip-prinsip moral, ajaran (khususnya Konfusianisme atau Budha); bidang dogma, (misalnya kedokteran); subjek; spesialisasi, berarti; jalan; metode ; jalan; jalur; rute, cara; serangkaian praktik; aturan berperilaku, Ajaran Buddha, Taoisme, wilayah administratif modern Jepang (Hokkaido), wilayah administratif sejarah Jepang (Tokaido, Tosando, dll.), provinsi (wilayah administratif era Tang di Tiongkok), provinsi (wilayah administratif modern Korea) ; jalan, jalan menuju..."
"南";"minami ; nan";"selatan ; ubin angin selatan, tangan pemenang dengan pung (atau kong) ubin angin selatan"
"耳";"mimi";"telinga, pendengaran, tepi; kerak, selvedge (tepi kain yang tidak berjumbai); tepi tenunan yg dianyam"
"目";"me ; moku";"mata; bola mata, penglihatan, lihat; menatap; tatapan; sekilas, perhatian; pengamatan; mata (dunia, publik, dll.), pengalaman, sudut pandang, diskriminasi; kearifan; pertimbangan; mata (misalnya untuk kualitas), penampilan, peluang untuk sukses; kemungkinan, jarak (antara untaian jaring, jaring, dll.); pembukaan; jahitan; tekstur; menenun, butiran (dari kayu), mata (dari badai, jarum, dll.), persimpangan (di papan go); kotak (di papan catur), titik (di dadu); pip; nomor urut, kelulusan; pembagian (skala), gigi (gergaji, sisir, dll.), akhiran bilangan urut, agak; -ish, point (misalnya perubahan) ; pesanan, barang (revisi anggaran, dll.), penghitung untuk potongan; counter untuk posisi dikelilingi (dalam perjalanan)"
"下";"moto ; shita ; ge ; shimo ; ka";"di bawah (bimbingan, pengawasan, aturan, hukum, dll.), di bawah (bendera, matahari, dll.); di bawah, dengan (misalnya satu pukulan); pada (janji, syarat, asumsi, dsb. bahwa...); di sisi (misalnya nama), (seseorang); lokasi (seseorang). ; di bawah; turun; lebih muda (misalnya anak perempuan), bawah, bawah; di bawah, tepat setelahnya; tepat setelah, inferioritas; inferior seseorang (yaitu juniornya), tukar tambah, pendahuluan; persiapan ; rendahnya (derajat, nilai, dll.); inferioritas, volume kedua (dari dua); volume ketiga (dari tiga) ; bagian hilir (sungai), dasar; bagian bawah, bagian bawah (tubuh, khususnya kemaluan); kotoran (feses); air seni; menstruasi, berakhir; jauh dari istana kekaisaran (yaitu jauh dari Kyoto, khususnya Jepang bagian barat), kotor (misalnya lelucon kotor, dll.) ; di bawah (pengaruh, kendali, kondisi, dll. dari); selama (perang, pendudukan, dll.)"
"本";"moto ; hon";"asal; sumber, basis; dasar; akar, penyebab, bahan; basis; mencampur; stok, sisi (seseorang); lokasi (seseorang), biaya awal (atau modal, pokok, dll.), (tanaman) akar; (pohon) batang, bagian pertama waka, penghitung untuk bilah rumput, batang pohon, dll., dan untuk elang (di elang), pegangan (sumpit, kuas, dll.); pegangan ; buku; volume; skrip, ini; sekarang, utama; kepala, nyata; biasa, penghitung untuk benda berbentuk silinder panjang; counter untuk film, acara TV, dll.; serangan balik untuk gol, home run, dll.; counter untuk panggilan telepon"
"安";"yasu";"murah, ruam; ceroboh; tidak bijaksana; sembrono"
"休";"yasu.mu ; yasu.maru ; yasu.meru ; kyuu";"istirahat, berhenti; pensiun; tidak!"
"山";"yama ; san ; zan ; mure";"gunung; bukit, tambang (misalnya tambang batu bara), timbunan; tumpukan, mahkota (dari topi); benang (dari sekrup); tapak (dari ban); bagian yang menonjol dari suatu benda; bagian tinggi, klimaks; puncak; titik kritis, tebak; spekulasi; perjudian, kasus pidana; kejahatan, pendakian gunung, pelampung festival (khususnya yang dipasang dengan tombak dekoratif), dek (kartu remi di atas meja, menghadap ke bawah, dari mana kartu diambil); tumpukan, dinding; ubin dinding, kuil; pekarangan kuil, liar ; gunung, Gunung"
"読";"yo.mu ; -yo.mi ; doku ; toku ; tou";"membaca, belajar; mengucapkan"
"来";"rai";"berikutnya (tahun, musim semi, dll.); datang, sejak (bulan lalu, dst.); selama (20 tahun, dst.)"
