"青";"ao";"biru, hijau, lampu hijau (lalu lintas), hitam (warna bulu kuda), biru kartu 5 poin, belum matang; mentah; muda"
"赤";"aka";"merah; merah tua, warna yang mengandung merah (misalnya coklat, merah muda, oranye), Merah (yaitu komunis), lampu merah (lalu lintas), tinta merah (misalnya di bidang keuangan atau pembacaan bukti); (dalam) warna merah, selesai; total; sempurna; jelas, tembaga, kartu 5 poin merah"
"欠";"akubi ; ketsu";"menguap, kanji "menguap" radikal (radikal 76) ; kekurangan; lowongan, ketidakhadiran"
"足";"ashi ; soku";"kaki; mengais; lengan (gurita, cumi-cumi, dll.), kaki, gaya berjalan, kecepatan, komponen struktural bawah (yaitu radikal) dari sebuah kanji, alat transportasi, uang; koin ; counter untuk pasang kaus kaki, sepatu, dll."
"穴";"ana ; ketsu";"lubang; pembukaan; perforasi, lubang; kosong; lubang (di dalam tanah, dll.), liang; sarang; suaka; lubang, defisit; kekurangan; orang hilang (dalam tim, rapat, dll.), lowongan; pembukaan, cacat, tempat rahasia yang terawat baik, kemenangan yang mengecewakan (dengan imbalan yang besar), lubang (teater), tempat persembunyian, bagian bawah (masyarakat, dll.) ; pantat; bokong, belakang; ujung, titik akupunktur, lubang; takik"
"甘";"ama.i ; ama.eru ; ama.yakasu ; uma.i ; kan";"rasa manis; manis, enak"
"罒";"amigashira ; yokome ; mou ; bou";"varian radikal bersih (no. 122)"
"雨";"ame";"hujan, hari hujan; cuaca hujan, setelan November (dalam hanafuda)"
"井";"i ; sei";"Sehat ; tepi jalan, Rasi bintang "Sumur" Cina (salah satu dari 28 rumah besar)"
"气";"iki ; ke";"semangat, uap radikal (no. 84)"
"弋";"igurumi ; yoku";"tiang pancang, upacara radikal (no. 56)"
"石";"ishi ; koku ; seki";"batu, permata; batu mulia, batu api (dalam korek api), batu (dalam perjalanan), batu (di kandung kemih, ginjal, dll.); kalkulus, batu (dalam batu-gunting-kertas); batu ; koku; satuan volume tradisional, kira-kira. 180,4 liter, ukuran kapasitas muatan kapal gaya Jepang (kira-kira 278,26 liter) ; penghitung perhiasan di jam tangan, penghitung transistor, dioda, dll. pada produk elektronik"
"一";"ichi ; hito ; hii ; hitotsu ; icchi ; itsu";"satu; 1, terbaik, pertama; terutama, awal; mulai, a (tunggal); satu (dari banyak), as (kartu remi), senar terbawah (pada shamisen, dll.) ; satu satu ; satu, untuk satu hal, hanya, (tidak) genap, hanya (misalnya "coba saja"), semacam; satu jenis ; paling; terbaik ; satu, sama (pikiran, jalan, dll.)"
"糸";"ito ; shi";"benang; rangkaian ; utas, 0,0001; sepersepuluh ribu"
"犬";"inu";"anjing (Canis (lupus) familiaris), squealer; tikus; mengadu; pelapor; informan; mata-mata, pecundang; bajingan, palsu; lebih rendah; tidak berguna; boros"
"禾";"ine ; ka";"biji-bijian masih menempel di tangkai; tanaman padi"
"入";"iri ; shio";"memasuki, terbenamnya (Matahari), mengandung; isi; penonton, pendapatan, awal ; counter untuk perendaman (dari kain yang diberi pewarna)"
"廴";"";"langkah panjang atau peregangan radikal (no. 54)"
"牛";"ushi ; gyuu";"sapi (Bos taurus); sapi; banteng; betis, daging sapi, Rasi bintang "Sapi" Cina (salah satu dari 28 rumah mewah)"
"艮";"ushitora ; gon ; kon ; e";"timur laut ; gen (salah satu trigram I Ching: gunung, timur laut)"
"馬";"uma ; ima ; oma";"kuda, balapan kuda, promosi uskup"
"卜";"uranai ; boku";"meramal; ramalan ; meramalkan; meramal; memprediksi, memilih; penyelesaian; pemasangan"
"丿";"ei ; you ; hetsu";"katakana tidak radikal (no. 4)"
"王";"ou ; ookimi ; oogimi";"raja; penggaris; berdaulat, taipan; tokoh terkemuka; juara; master, king (dari pemain senior) ; kaisar; raja; pangeran"
"大";"oo ; dai ; ooki ; ooi ; tai";"besar; penting; serius; berat; keras, lebih tua; senior, final; pamungkas, kasar; luas; umum ; besar; sangat besar; luas; penting; serius; parah, hebat; menonjol; terkenal; dibedakan, berukuran; sebesar; ukuran, universitas, besar (misalnya ukuran porsi); opsi besar, panjang bulan (yaitu memiliki 31 hari) ; Besar; agung, lebih besar (dengan pangkat pengadilan yang setara); atas; senior, banyak; sangat banyak ; besar; hebat, lebih besar (dengan pangkat pengadilan yang setara); atas; senior ; tahun ke-n di era Taishō (1912.7.30-1926.12.25)"
"岡";"oka";"bukit; tinggi; bukit kecil; tempat naik daun, poin bonus diberikan kepada pemenang di akhir permainan"
"几";"oshimazuki";"sandaran tangan, meja"
"乙";"otsu ; oto ; kinoto";"kedua (pihak dalam perjanjian); pihak B (misalnya dalam kontrak); yang terakhir; terdakwa, bergaya; cantik; pedas; cerdas; lezat; romantis, aneh, terima kasih; kerja bagus, sampai jumpa; selamat tinggal; Selamat malam ; adik laki-laki (dari kakak laki-laki); adik perempuan (dari kakak perempuan), anak bungsu, muda; lebih muda; termuda, muda dan cantik; imut-imut ; peringkat kedua; tanda kedua dari kalender Cina"
"音";"oto ; ne ; on";"suara; kebisingan; laporan, catatan, ketenaran, Pembacaan karakter turunan Cina"
"臣";"omi ; shin ; yatsuko ; yatsukorama";"gaji; petugas, Omi (gelar turun temurun; asal salah satu dari dua gelar tertinggi, kemudian diturunkan ke peringkat keenam tertinggi dari delapan), I; Saya ; budak, pengikut; pelayan, tawan, pelacur, aku; Saya"
"女";"onna ; omina ; ouna ; umina ; ona ; me ; jo";"perempuan; wanita; jenis kelamin perempuan, kekasih perempuan; pacar perempuan; nyonya; wanita (seseorang). ; perempuan, lebih kecil (dari keduanya); lebih lemah, wanita, istri ; wanita; gadis; putri, Rasi bintang "Gadis" Cina (salah satu dari 28 rumah besar)"
"戈";"ka ; hoko";"ge (kapak belati Tiongkok kuno) ; tombak Tiongkok bergagang panjang; tombak, senjata; lengan, pegangan busur, kendaraan hias parade berhiaskan tombak Tiongkok bergagang panjang"
"貝";"kai ; bai";"kerang, kerang laut ; Babel Jepang (spesies moluska bercangkang, Babylonia japonica); Cangkang gading Jepang, bagian atas berputar (secara tradisional terbuat dari cangkang babylon Jepang)"
"亅";"kagi ; ketsu";"tongkat berbulu, duri radikal (no. 6)"
"角";"kaku ; kado ; tsuno ; sumi";"sudut, persegi; kubus, uskup, derajat ketiga (skala pentatonik Jepang dan Tiongkok), Rasi bintang "tanduk" Tiongkok (salah satu dari 28 rumah besar), jiao (satuan moneter Tiongkok; sepersepuluh yuan) ; sudut; tepi, (jalan) sudut; membalikkan, sisi yang kasar (karakter, kata-kata, dan lain-lain); sifat abrasif; kekerasan; ketajaman ; klakson; tanduk, antena; peraba; tentakel (misalnya siput), proyeksi seperti tanduk (misalnya puncak krim kocok) ; sudut; reses, di bawah panggung sebelah kanan (di panggung noh)"
"乚";"kaku.su ; kaku.reru ; kaka.su ; yo.ru ; in ; on";"tersembunyi, misterius, rahasia, menyembunyikan, kecil, menit, varian radikal kail (no. 5)"
"方";"kata ; hou ; gata ; he ; be ; sama";"arah; cara, orang; wanita; pria, metode; cara, merawat..., orang yang bertanggung jawab atas..., sisi (misalnya "dari pihak ibu") ; arah; jalan; samping; area (dalam arah tertentu), sisi (argumen, dll.); bagian, tipe seseorang; kategori, bidang (studi, dll.), menunjukkan satu sisi perbandingan, cara; metode; tata krama; berarti, panjang (setiap sisi persegi) ; Tuan-tuan; Mesdames, sekitar (waktu itu, dsb.); tentang ; daerah sekitar, pantai (laut), akhiran digunakan sebagai indikator kasar lokasi, arah, waktu, dll. ; Tn.; Nyonya.; Merindukan; Nona, membuat sebuah kata menjadi lebih sopan (biasanya dalam ekspresi tetap), menyatakan; situasi; penampilan; tata krama"
"⺈";"katana ; to";"sudut"
"刀";"katana ; tou";"pedang (khususnya bermata satu Jepang); katana, pisau bedah, pahat; membakar; uang pengukir, pisau (uang komoditas berbentuk pisau yang digunakan di Tiongkok kuno)"
"金";"kana ; kane ; kin ; kogane";"uang, logam ; emas (logam), emas (warna), emas (medali); juara pertama (hadiah), sesuatu yang sangat berharga; sesuatu yang emas (misalnya diam), uang; koin emas, jumlah (uang), Jumat, karat (ukuran kemurnian emas); karat, logam (fase keempat Wu Xing), Dinasti Jin (dari Tiongkok; 1115-1234); dinasti dagu; Dinasti Jurchen, jendral emas, testis ; emas, koin emas, warna emas (warna)"
"辛";"kanoto ; shin";"peringkat 8; tanda kedelapan dari kalender Cina"
"川";"kawa ; gawa";"sungai; aliran, Sungai"
"皮";"kawa";"kulit; bersembunyi; melempari; bulu, kulit; mengupas; sekam; kulit kayu, cangkang; sarung; balutan, topeng (menyembunyikan sifat asli seseorang); tampak"
"缶";"kan ; kama ; hotogi";"Bisa; kaleng, makanan kaleng ; ketel ; toples gerabah berbadan gemuk dan bermulut kecil untuk menampung air, wadah air yang digunakan untuk memandikan bayi pertama kali"
"凵";"";"buka kotak kandang, buka kotak radikal (no. 17)"
"儿";"gai ; jin ; nin";"kaki radikal (no. 10)"
"厂";"gandare";"kanji "tebing" radikal (radikal 27)"
"木";"ki ; moku";"pohon; belukar; semak, kayu ; Kamis, kayu (pertama dari lima elemen)"
"九";"kyuu ; ku ; kokono ; chuu";"sembilan; 9"
"斤";"kin";"kerabat; tajam; satuan berat tradisional, 600g, pon (satuan berat), roti (roti)"
"行";"gyou ; kou";"baris (teks); baris; syair, carya (pertapaan), samskara (formasi), gaya semi kursif (penulisan aksara Cina); gaya berlari ; pergi; bepergian; perjalanan, tindakan; aksi, bank, konter untuk bank, konter untuk kelompok atau pesta orang, jenis syair Tiongkok klasik (biasanya sebuah epik dari zaman Tang dan seterusnya), distrik perbelanjaan (dari pedagang serupa; di zaman Sui dan Tang), para pedagang guild (pada periode Tang)"
"彳";"gyouninben";"kanji "going man" radikal (radikal 60)"
"口";"kuchi ; kou";"mulut, membuka; lubang; celah, mulut (dari botol); menyemburkan; nozel; corong, gerbang; pintu; pintu masuk; keluar, berbicara; pidato; bicara (yaitu gosip), rasa; langit-langit, mulut (untuk memberi makan), bukaan (yaitu kekosongan); posisi yang tersedia, undangan; panggilan, jenis; menyortir; ketik, pembukaan (yaitu awal), penghitung untuk suapan, bagian (uang), pembakar kompor, dan pedang ; mulut; ucapan, penghitung untuk orang atau peralatan"
"囗";"kunigamae";"kanji "kotak" atau radikal "negara" (radikal 31); radikal yang terdiri dari kotak penutup"
"首";"kubi ; shu ; tsukasa ; obito ; ohito ; outo ; konokami ; kashira ; koube ; shirushi";"leher, kepala, pemecatan; memulangkan; memecat (dari pekerjaan) ; counter untuk lagu dan puisi ; kantor; pejabat, kepala, (Kepulauan Yaeyama di Okinawa) orang (biasanya perempuan) yang bertugas memimpin upacara keagamaan ; Obito (gelar turun temurun, sering diberikan kepada keluarga daerah yang berkuasa) ; putra sulung, kakak laki-laki; kakak perempuan, orang yang lebih tua, kepala klan; kepala daerah, pengrajin terampil ; kepala (boneka) ; memenggal kepala musuh"
"車";"kuruma ; sha";"mobil; kendaraan, roda"
"毛";"ke ; mou";"rambut, bulu; wol, turun; bulu burung; bulu ; seperseribu; 0,03 mm (seperseribu matahari); 0,01 persen (seperseribu wari); 3,75 miligram (seperseribu monme), satuan moneter lama (0,0001 yen)"
"彐";"";"moncong, kepala babi radikal (no. 58)"
"言";"gen ; koto";"kata; komentar; penyataan"
"子";"ko ; ne ; shi ; su ; kou ; mi";"anak; remaja; pemuda; orang muda (belum dewasa), (seseorang) anak; keturunan, muda (hewan), wanita muda, cabang, minat, bagian baru, pemain yang bukan dealer (dalam kartu, mahjong, dll.), telur burung, -er (seringkali wanita muda), geisha muda ; Tikus (tanda pertama zodiak Cina), jam Tikus (sekitar tengah malam, 23.00 hingga 01.00, atau 12 tengah malam hingga 02.00), utara, bulan kesebelas kalender lunar ; anak (khususnya laki-laki), viscount, pendiri aliran pemikiran (khususnya Konfusius); master, master dan filsuf (kategorisasi sastra klasik Tiongkok), you, -er (yaitu pria yang menghabiskan seluruh waktunya melakukan...) ; akhiran kehormatan (atau familiar) yang digunakan setelah nama ; anak, minat ; buah; kacang, biji, (dalam kaldu) potongan daging, sayur, dll, isi; zat"
"虍";"";"bintik macan, belang, macan atau mahkota macan radikal (no. 141)"
"工";"kou ; takumi";"pekerja pabrik ; tukang; tukang kayu, kerajinan; keahlian; ketangkasan; desain, plot; skema; kecerdasan; menipu"
"冫";"koori ; hyou";"radikal air dua langkah atau radikal es (no. 15)"
"忄";"kokoro ; shin";"jantung, varian radikal jantung berdiri (no. 61)"
"心";"kokoro ; shin";"pikiran; jantung; semangat, arti sebuah frasa (teka-teki, dll.) ; jantung; pikiran; roh; daya hidup; kekuatan batin, lubuk hati seseorang; inti (karakter seseorang); alam, pusat; tengah; inti; hati, hati (organ), Rasi bintang "Hati" Cina (salah satu dari 28 rumah besar), teman"
"米";"kome ; meme ; bei ; meetoru ; yone";"(butir sekam) beras, pokok (produk, dll.); kebutuhan ; Amerika Serikat; Amerika Serikat ; meter, meter; mengukur ; 88 tahun, beras"
"衣";"koromo ; kinu";"pakaian, gaun; jubah, pelapis (misalnya glasir, adonan, lapisan gula) ; pakaian; garmen; gaun"
"衤";"koromo";"pakaian, pakaian radikal no. 145"
"五";"go ; itsu ; uu";"lima; 5"
"匕";"saji ; shaji ; kai";"sendok"
"冊";"satsu ; saku";"counter untuk buku, volume ; dekrit kekaisaran untuk menganugerahkan gelar bangsawan (di Tiongkok kuno)"
"士";"samurai ; shi";"prajurit (khususnya pengikut militer daimyo pada zaman Edo); samurai, laki-laki yang hadir (pada orang yang berkedudukan tinggi); gaji ; laki-laki (khususnya orang yang dihormati), samurai, orang (dalam profesi tertentu, khususnya berlisensi); anggota"
"皿";"sara";"piring; disk, penyajian; membantu; kursus, kanji radikal 108 (di bawah)"
"氵";"sanzui";"air, radikal air (no. 85)"
"氏";"shi ; uji";"Tn; Nyonya; MS; Nona, klan, dia, melawan orang ; nama keluarga; garis keturunan; kelahiran, klan"
"至";"shi";"ke..."
"礻";"";"kultus, menunjukkan radikal (no. 113)"
"尸";"shikabane";"mayat, kanji "mayat" radikal"
"而";"shiko.ushite ; shika.shite ; shika.mo ; shika.redomo ; sunawachi ; nanji ; shikaruni";"Dan; kemudian; dan lagi; Tetapi"
"舌";"shita";"lidah, benda mirip lidah; genta (dari lonceng); cakar (dari kunci)"
"示";"shime.su ; ji";"tunjukkan, nyatakan; mendemonstrasikan"
"扌";"";"tangan, tangan radikal (no. 64)"
"夂";"shuu ; chi";"terlambat, tertunda, musim dingin radikal (no. 34)"
"小";"shou ; ko ; sasa ; saza ; guwaa";"kekecilan; item kecil, bulan pendek (yaitu memiliki kurang dari 31 hari), sekolah dasar, lebih kecil (dari dua hal, tempat, dll. dengan nama yang sama); inferior, lebih muda (dari dua orang dengan nama yang sama); junior, satuan luas lapangan (sekitar 400 m persegi) ; kecil; sedikit, sedikit kurang dari; hanya tentang, agak; entah bagaimana, kecil; cerewet ; kecil; sempit, awalan familiar, sedikit ; kecil; Sayang ; sempit; tipis"
"食";"shoku ; jiki ; shi";"makanan; bahan makanan, makan; nafsu makan, makan; bagian ; gerhana (matahari, bulan, dll.)"
