"青";"ao";"biru, hijau, lampu hijau (lalu lintas), hitam (warna bulu kuda), biru kartu 5 poin, belum matang; mentah; muda"
"白";"shiro ; shira ; haku";"putih, tidak bersalah; orang yang tidak bersalah, ruang kosong, batu go putih, ubin naga putih, usus babi panggang yang ditusuk ; putih, tidak berbumbu; tidak diwarnai; tidak berubah, sangat banyak; tepatnya, berpura-pura bodoh, tidak berpura-pura; jujur; rajin ; ikan belanak belang putih, (Mugil cephalus), ucapan; garis seseorang, ubin naga putih, tangan pemenang dengan pung (atau kong) ubin naga putih, orang berkulit putih; Kaukasia, Belgia"
"辶";"shinnyou ; shinnyuu";"kanji "jalan" atau "maju" radikal (radikal 162)"
"自";"ji ; koro";"self-, from..., this... (berbeda dengan beberapa lainnya...); tersebut di atas"
"丨";"susu.mu ; shirizo.ku ; kon ; jo ; nyo";"nomor satu, garis, radikal batang (no. 2)"
"寸";"sun";"matahari (kira-kira 3,03 cm), panjang; pengukuran, sesak; kekecilan"
"斉";"sei";"Qi (kerajaan di Tiongkok selama Periode Musim Semi dan Musim Gugur dan Periode Negara-Negara Berperang); Ch'i"
"走";"sou";"berlari; balapan"
"田";"ta";"sawah"
"立";"ta.tsu ; -ta.tsu ; ta.chi- ; ta.teru ; -ta.teru ; ta.te- ; tate- ; -da.te ; -da.teru ; ritsu ; ryuu ; rittoru";"berdiri; diamkan; menetapkan"
"高";"taka ; daka ; kou";"kuantitas; jumlah; volume; nomor; jumlah uang ; SMA, SMA"
"辰";"tatsu";"Naga (tanda kelima zodiak Cina), jam Naga (sekitar jam 8 pagi, 7-9 pagi, atau 8-10 pagi), timur-tenggara, bulan ketiga kalender lunar"
"谷";"tani";"lembah"
"尢";"dainomageashi";"kanji "kaki bengkok" dai radikal (radikal 43)"
"血";"chi";"darah, darah; keturunan; garis keturunan; stok, (the) darah; perasaan; nafsu"
"⺌";"chiisai ; shou";"kecil"
"⺍";"chiisai ; shou";"kecil"
"幺";"chiisai ; you";"radikal benang pendek (no. 52)"
"力";"chikara ; ryoku ; riki";"memaksa; kekuatan; mungkin; semangat; kemampuan energi, ; kecakapan; kapasitas; fakultas, kemanjuran; efek, usaha; pengerahan tenaga, kekuatan; otoritas; pengaruh; kantor yang baik; agensi, dukungan; membantu; bantuan, stres; penekanan, artinya; sumber daya ; kekuatan; kecakapan; kemampuan ; kekuatan; kecakapan; kemampuan, kekuatan... orang; kekuatan... laki-laki"
"父";"chichi ; toto ; chan ; tete ; kazo ; kaso ; shishi ; ate";"ayah"
"丶";"";"titik, centang atau titik radikal (no. 3)"
"長";"chou ; tsukasa ; osa ; naga ; take ; taki";"kepala; ketua; pemimpin; penatua, pantas; kelebihan, utama, utama ; kantor; pejabat, kepala, (Kepulauan Yaeyama di Okinawa) orang (biasanya perempuan) yang bertugas memimpin upacara keagamaan ; kepala; ketua; pemimpin; lebih tua, yang terbesar dari semuanya; yang paling unggul ; panjang ; tinggi; tinggi badan, panjang (khususnya pakaian), semua (yang dimiliki seseorang); semuanya, keagungan (dari puisi waka, dll.)"
"月";"tsuki ; getsu";"bulan, bulan ; Senin"
"土";"tsuchi ; do ; ni ; to";"bumi; tanah; kotoran; tanah liat; lumpur, bumi (secara historis, khususnya sebagai lawan dari langit); tanah, torinoko-gami berkualitas rendah (mengandung lumpur), (periode) tidak melakukan pembangunan sesuai arahan dewa bumi (dalam Onmyōdō) ; Sabtu, bumi; kotoran; tanah, tanah, bumi (sepertiga dari lima elemen) ; tanah (khususnya tanah kemerahan) ; Turki"
"勹";"tsutsu.mu ; hou";"pembungkus selungkup, pembungkus radikal (no. 20)"
"爪";"tsume";"kuku (misalnya kuku jari tangan, kuku kaki); cakar; kuku, plektrum; pilih, kait; gesper"
"手";"te";"tangan; lengan, kaki depan, pegangan, tangan; pekerja; bantuan, masalah; peduli; usaha, berarti; jalan; menipu; bergerak; teknik; pengerjaan, tangan; tulisan tangan, jenis; sortir, tangan seseorang; kepemilikan seseorang, kemampuan untuk mengatasi, tangan (kartu), arah, bergerak (dalam go, shogi, dll.)"
"斗";"to ; tomasu";"ke; satuan volume tradisional, kira-kira. 18 liter, balok bantalan persegi (di bagian atas pilar), Rasi bintang "Dipper" Cina (salah satu dari 28 rumah besar) ; kanji radikal 68 di kanan ; wadah pengukur; ukur, kotak (tempat duduk di teater, dll.), persegi di atas kotak; sel blok bantalan kotak, persegi (di bagian atas pilar)"
"戸";"to ; ko";"pintu (khususnya gaya Jepang), rana; penutup jendela, pintu masuk (ke rumah), menyempit ; counter untuk rumah, rumah tangga, apartemen, dll."
"止";"to.maru ; -do.mari ; to.meru ; -to.meru ; -do.me ; todo.meru ; todo.maru ; ya.meru ; ya.mu ; -ya.mu ; yo.su ; -sa.su ; -sa.shi";"berhenti; menahan"
"亠";"";"tutup ketel radikal (no. 8)"
"刂";"";"pisau, pedang berdiri radikal (no. 18)"
"十";"too ; juu ; shii";"sepuluh; 10, usia sepuluh tahun, buku berisi kumpulan puisi"
"巴";"tomoe ; pa";"tomoe; desain heraldik terdiri dari dua atau lebih figur berbentuk koma yang saling bertautan ; bahasa Pali"
"酉";"tori";"Ayam (tanda kesepuluh dari zodiak Cina); Ayam; Burung, jam Ayam (sekitar pukul 18.00, 17.00-19.00, atau 18.00-20.00), barat, delapan bulan dalam kalender lunar"
"生";"nama ; ubu ; sei ; shou ; iku ; fu ; namari ; ki";"mentah; segar, alami; apa adanya; yg belum diperiksa; tidak diproses, tidak dilindungi (seks), hidup (yaitu tidak dicatat), tidak berpengalaman; kasar; hijau, kurang ajar; rasa pedas, bir yang tidak dipasteurisasi; bir, kosong (misalnya disk); tidak terpakai, hanya sedikit; bagaimanapun; samar-samar; sebagian; agak; setengah-; semi-, tidak mencukupi; tidak lengkap; setengah matang; setengah hati; asal-asalan, uang tunai, tipis ; tidak bersalah; naif; sederhana; tidak berpengalaman; hijau; basah di belakang telinga, lahir- ; kehidupan; hidup, aku; Saya; diriku, siswa ; vital; jantan; hidup ; area yang tumbuh lebat (pohon, rumput, dll.) ; bonito rebus dan setengah kering ; murni; mentah"
"也";"nari";"menjadi, menjadi (lokasi), jumlah uang"
"二";"ni ; futa ; fuu ; aru ; aaru";"dua; 2"
"廾";"nijuu ; kyou ; ku";"dua puluh, dua puluh atau huruf H radikal (no. 55)"
"日";"nichi ; ka";"Minggu, hari (dalam sebulan), penghitung hari, Jepang ; hari, matahari; cahaya matahari; sinar matahari, (hari); siang hari, tanggal; batas waktu, (yang lalu) hari; waktu (misalnya masa kecil seseorang), kasus (khususnya malang); peristiwa ; hari dalam sebulan, penghitung hari"
"人";"nin ; jin ; hito";"counter untuk orang-orang ; -ian (mis. Italia); -ite (mis. Tokyoite), -er (mis. pemain, dll.); orang yang bekerja dengan..., man; orang; rakyat ; orang; seseorang, manusia; umat manusia; rakyat, manusia (Homo sapiens), orang (lainnya); orang lain, karakter; kepribadian; sifat, orang yang cakap; orang yang kompeten; orang yang cocok; orang yang tepat, dewasa, saya; satu"
"乃";"no";"'S; dari; milik"
"攵";"nobun ; bokudukuri";"kanji "serang" radikal di sebelah kanan (radikal 66)"
"羽";"ha ; hane ; wa ; ba ; pa ; u";"bulu; bulu-bulu; bawah, sayap, bilah (kipas, baling-baling, dll.), shuttlecock (dalam bulu tangkis), shuttlecock (dalam hanetsuki), bulu panah ; counter untuk burung, kelinci, dll. ; derajat kelima (skala pentatonik Jepang dan Cina)"
"八";"hachi ; ya ; paa";"delapan; 8"
"癶";"hatsugashira";"kanji "tenda bertitik" radikal (radikal 105)"
"毋";"haha ; bo ; nai ; naka.re ; bu ; mu";"jangan, ibu radikal (no. 80)"
"母";"haha ; hawa ; kaka ; omo ; iroha ; amo";"ibu"
"巾";"haba ; kin ; beki";"lebar; keluasan, kebebasan (misalnya berpikir); garis lintang, celah; perbedaan (misalnya harga); jangkauan (misalnya suara) ; serbet; kain ; eksponen; kekuatan"
"火";"hi ; ka";"api ; Selasa, api (kedua dari lima elemen)"
"比";"hi ; korooi ; goro ; tagui";"perbandingan; proporsi, cocok; sama, perbandingan eksplisit (gaya Shi Jing), Filipina, dibandingkan dengan... ; waktu; periode; hari ; (perkiraan) waktu; sekitar; tentang; menuju, waktu (atau kondisi), waktu yang sesuai dalam setahun; musim ; baik; menyortir; ketik, sama; cocok; rekan"
"疋";"hiki";"konter untuk hewan kecil, konter untuk gulungan kain (ukuran dua han), konter untuk kuda, konter gulungan kain"
"羊";"hitsuji";"domba (Ovis aries)"
"品";"hin ; shina ; hon";"keanggunan; berkah; perbaikan; kelas; martabat, artikel; item, counter untuk item (makanan, dll.); konter untuk hidangan atau hidangan (di restoran) ; artikel; barang; benda; barang-barang; stok, kualitas, genit; sifat genit ; tingkat pangkat, pengadilan; kelas, bab; bagian; volume"
"舟";"fune";"mengirimkan; kapal; perahu; pesawat amfibi, tangki; bak mandi; tong; palung, penghitung untuk wadah berbentuk perahu (misalnya sashimi)"
"文";"fumi ; bun ; mon ; aya";"surat; tulisan ; kalimat, komposisi; teks; tulisan, seni sastra (sebagai lawan dari seni militer); akademisi; literatur, pernyataan ; lambang (keluarga); lambang, pola; angka ; angka; desain, tenunan kepar; pola garis diagonal, gaya (tulisan); kiasan (ucapan), desain; merencanakan; rencana, fluktuasi pasar kecil; koreksi teknis, buaian kucing, batang sewa (dalam alat tenun) ; senin; seperseribu kan (satuan mata uang 1336-1870), mon; unit tradisional yang digunakan untuk ukuran sepatu dan kaus kaki (kira-kira 2,4 cm), huruf; karakter; kalimat, kitab suci; mantera"
"隹";"furutori";"kanji "burung tua" radikal"
"豕";"buta ; i ; inoko";"babi (Sus scrofa domesticus), babi, gemuk; berlemak ; babi (khususnya babi hutan, tetapi juga termasuk babi peliharaan) ; babi hutan, bayi babi hutan, babi"
"冖";"";"radikal mahkota berbentuk wa (no. 14)"
"匚";"";"radikal penutup kotak di sisi (no. 22)"
"干";"hoshi";"pengeringan; kering"
"亡";"bou";"kematian, mendiang; almarhum"
"又";"mata";"lagi; sekali lagi; lain waktu, juga; demikian juga; demikian pula, di sisi lain; sementara, dan; Selain itu; di samping itu; lebih-lebih lagi; selanjutnya, atau; jika tidak, sungguh; Bagaimana; (apa, mengapa) di bumi, tidak langsung"
"广";"madare";"kanji "tebing putus-putus" radikal (radikal 53)"
"勿";"mana";"tidak harus; mungkin tidak"
"豆";"mame";"polong-polongan (khususnya polong-polongan yang dapat dimakan atau bijinya, misalnya buncis, kacang polong, polong-polongan), kacang kedelai (Glycine max); kedelai, alat kelamin wanita (khususnya klitoris), ginjal, kecil; miniatur; Sayang; cebol; skala kecil, anak"
"身";"mi ; mukuro";"tubuh, diri, tempat seseorang; posisi seseorang, bagian utama; daging (bukan tulang, kulit, dll.); kayu (bukan kulit kayu); bilahnya (bukan gagangnya); wadah (bukan tutupnya) ; mayat; mayat"
"見";"mi ; ken";"melihat, (tolong) coba (untuk) ; pandangan (tentang kehidupan, dll.); pandangan"
"水";"mizu ; sui";"air (khususnya air dingin dan segar, misalnya air minum), cairan (khususnya dalam jaringan hewan); cairan, banjir; air banjir, air diberikan kepada pegulat sesaat sebelum pertarungan, istirahat diberikan kepada pegulat yang terlibat dalam pertarungan berkepanjangan ; Rabu, es serut (disajikan dengan sirup rasa), air (seperlima dari lima unsur)"
"耳";"mimi";"telinga, pendengaran, tepi; kerak, selvedge (tepi kain yang tidak berjumbai); tepi tenunan yg dianyam"
"無";"mu ; bu";"Tidak ada apa-apa; nol, tidak-; non- ; tidak-, buruk...; miskin..."
"虫";"mushi";"serangga; jangkrik; ngengat, cacing; cacing gelang, emosi seseorang; perasaan, gugup; kecerobohan, orang yang mengabdi pada satu hal; orang yang berpikiran tunggal, inti katup, mushi (jenis permainan yang dimainkan dengan dek yang dilucuti)"
"目";"me ; moku";"mata; bola mata, penglihatan, lihat; menatap; tatapan; sekilas, perhatian; pengamatan; mata (dunia, publik, dll.), pengalaman, sudut pandang, diskriminasi; kearifan; pertimbangan; mata (misalnya untuk kualitas), penampilan, peluang untuk sukses; kemungkinan, jarak (antara untaian jaring, jaring, dll.); pembukaan; jahitan; tekstur; menenun, butiran (dari kayu), mata (dari badai, jarum, dll.), persimpangan (di papan go); kotak (di papan catur), titik (di dadu); pip; nomor urut, kelulusan; pembagian (skala), gigi (gergaji, sisir, dll.), akhiran bilangan urut, agak; -ish, point (misalnya perubahan) ; pesanan, barang (revisi anggaran, dll.), penghitung untuk potongan; counter untuk posisi dikelilingi (dalam perjalanan)"
"免";"men";"pemecatan; memulangkan"
"元";"moto ; gen ; yuan";"asal; sumber, basis; dasar; akar, penyebab, bahan; basis; mencampur; stok, sisi (seseorang); lokasi (seseorang), biaya awal (atau modal, pokok, dll.), (tanaman) akar; (pohon) batang, bagian pertama waka, penghitung untuk bilah rumput, batang pohon, dll., dan untuk elang (di elang), pegangan (sumpit, kuas, dll.); pegangan ; tidak diketahui (misalnya dalam persamaan), elemen (dari suatu himpunan), yuan (satuan moneter Tiongkok), Dolar Taiwan baru, Dinasti Yuan (Tiongkok; 1271-1368); Dinasti Yuan; Dinasti Mongol ; mantan; mantan-; masa lalu; satu kali, waktu sebelumnya; masa lalu; keadaan sebelumnya, sebelumnya; semula; sebelum"
"啇";"moto ; nemoto ; yawa.ragu ; teki ; chaku ; seki";"tangkai, batang, kaki, pangkal"
"門";"mon ; kado ; to";"gerbang, cabang pembelajaran berdasarkan ajaran satu master, divisi; filum, penghitung meriam ; pintu (khususnya gaya Jepang), rana; penutup jendela, pintu masuk (ke rumah), menyempit"
"矢";"ya ; sa";"panah, baji; sesak"
"已";"ya.mu ; sude.ni ; nomi ; hanahada";"sudah; selesai; berhenti"
"疒";"ya.mu ; daku ; nyaku ; sou ; jou ; shitsu";"penyakit tertinggal, sakit radikal (no. 104)"
"山";"yama ; san ; zan ; mure";"gunung; bukit, tambang (misalnya tambang batu bara), timbunan; tumpukan, mahkota (dari topi); benang (dari sekrup); tapak (dari ban); bagian yang menonjol dari suatu benda; bagian tinggi, klimaks; puncak; titik kritis, tebak; spekulasi; perjudian, kasus pidana; kejahatan, pendakian gunung, pelampung festival (khususnya yang dipasang dengan tombak dekoratif), dek (kartu remi di atas meja, menghadap ke bawah, dari mana kartu diambil); tumpukan, dinding; ubin dinding, kuil; pekarangan kuil, liar ; gunung, Gunung"
"夕";"yuu ; shaku";"malam ; shaku; satuan volume tradisional, kira-kira. 18 ml, shaku; satuan luas tradisional, kira-kira. 0,033 meter persegi"
"弓";"yumi ; kyuu ; tarashi";"busur (senjata), panahan, busur (untuk biola, dll.) ; busur (dan anak panah), satuan jarak ke sasaran panahan (kira-kira enam kaki), satuan jarak untuk survei tanah (kira-kira delapan kaki) ; busur (dan anak panah; khususnya seorang bangsawan)"
"世";"yo ; sei";"dunia; masyarakat; kehidupan publik; seumur hidup, usia; zaman; periode; masa; generasi, memerintah; aturan, waktu, dunia (keberadaan) ; penghitung untuk generasi, zaman"
"予";"yo";"SAYA"
"用";"you";"bisnis; tugas; keterlibatan, penggunaan; tujuan, untuk penggunaan...; digunakan untuk...; dibuat untuk..., panggilan alam; pengeluaran"
"里";"ri ; sato";"liga Jepang; ri; satuan jarak Jepang kuno, kira-kira. 3,927 km atau 2,44 mil, lingkungan (di bawah sistem ritsuryo; asal 50 rumah), satuan luas (kira-kira 654m kali 654m) ; desa; dusun, pedesaan, rumah (orang tua, dll.); kampung halaman, asal usul seseorang; pendidikan seseorang; masa lalu seseorang"
"良";"ryou";"baik (kualitas, kondisi, dll.), Baik (kelas); B"
"殳";"rumata";"kanji radikal 79 di kanan"
"厶";"watakushi ; goza.ru ; bou ; mu";"Saya sendiri, katakana mu radikal (no. 28)"
"卩";"warifu";"kanji "segel" radikal (radikal 26)"
"歹";"gachi ; tai";"tulang telanjang, buruk, salah, radikal kematian (n. 78)"
"冂";"kei";"radikal kotak terbalik (no. 13)"
"彡";"sen";"tiga, hiasan rambut, rambut pendek atau bulu radikal (no. 59)"
"爿";"sou";"kata radikal sebelah kiri (no. 90)"
"屯";"ton ; tamuro ; tamura";"ton (sekarang biasanya satu metrik ton, misalnya 1.000kg); ton ; mengumpulkan; tempat berkumpulnya orang, kantor polisi; kamp; barak"
"灬";"ka";"api, radikal api (no. 86)"
"宀";"men";"berbentuk mahkota, katakana u radikal (no. 40)"
"頁";"peeji ; oogai";"halaman ; kanji "cangkang besar" radikal"
