"浴";"a.biru ; a.biseru ; yoku";"mandi, mencuci"
"竹";"take";"bambu (rumput apa pun dari subfamili Bambusoideae), tengah (dari sistem peringkat tiga tingkat)"
"介";"tasukeru ; kai";"pendahulu, pemberita, pertanda; untuk berbaring di antara; kerang laut; untuk memakai baju besi"
"谷";"tani";"lembah"
"玉";"tama ; gyoku";"bola; bola dunia, manik (dari keringat, embun, dll.); menjatuhkan; tetesan, bola (dalam olahraga), tumpukan (mie, dll.), peluru, bohlam (yaitu bola lampu), lensa (kacamata, dll.), manik-manik (sempoa), bola (yaitu testis), permata; permata (khususnya berbentuk bola; terkadang digunakan secara kiasan); mutiara, penghibur wanita (misalnya geisha), orang (saat mengomentari sifatnya); karakter, barang, dana atau orang yang digunakan sebagai bagian dari plot, telur, koin, berharga; cantik; bagus sekali ; batu mulia (khususnya giok), telur (terkadang terutama sebagai topping sushi), stok atau sekuritas yang diperdagangkan; produk yang dibeli atau dijual, posisi (di bidang keuangan, jumlah sekuritas yang dimiliki atau terhutang oleh investor atau dealer), geisha, biaya waktu untuk geisha, raja (dari pemain junior)"
"卵";"tamago ; kaigo ; ran";"telur; muncul, (ayam) telur, (ahli) dalam pembuatan, permulaan; asal; masa bayi ; telur; kulit telur ; telur; bakal biji; sel telur"
"短";"tan ; mijika";"kesalahan; cacat; titik lemah, kecil, kartu 5 poin ; pendek; singkat"
"団";"dan";"tubuh; kelompok; berpesta; perusahaan; rombongan"
"血";"chi";"darah, darah; keturunan; garis keturunan; stok, (the) darah; perasaan; nafsu"
"築";"chiku";"... tahun sejak konstruksi;... tahun (sebuah bangunan), dibangun di..."
"乳";"chichi";"susu, payudara, lingkaran, benjolan dekoratif (pada bel gantung)"
"著";"cho";"bekerja; buku, (sebuah buku) oleh, jelas; menyolok"
"兆";"chou";"10^12; 1.000.000.000.000; triliun, tanda; pertanda; indikasi"
"庁";"chou";"kantor pemerintahan; agen; papan"
"超";"chou ; choo";"super-; sangat-; hiper-; ekstrim, sangat; Sungguh; sama sekali; benar-benar, berakhir; lebih dari"
"珍";"chin";"jarang, aneh; penasaran"
"接";"tsu.gu ; setsu ; shou";"menerima; melanjutkan; menangkap; Menghubung"
"机";"tsuki ; tsukue";"meja"
"造";"tsuku.ru ; tsuku.ri ; -duku.ri ; zou";"membangun, membuat, memulai; mempersiapkan"
"紹";"tsugu ; shou";"lanjutkan; tangan ke bawah; bergabung"
"筒";"tsutsu ; pin";"pipa; tabung; silinder, laras senapan, senapan; meriam, lapisan sumur; baik mengekang ; penghitung untuk ubin titik"
"募";"tsuno.ru ; bo";"retribusi, kenaikan; memanggil; rekrut"
"粒";"tsubu ; ryuu ; tsubi ; tsubo";"bulir; titisan; drop, counter untuk benda bulat kecil termasuk biji-bijian, biji-bijian, pil, tetes"
"績";"tsumugu ; seki";"putaran; prestasi"
"詰";"tsume ; dume";"isian; pengepakan, akhir (khususnya kaki jembatan), tamu dengan peringkat terendah pada upacara minum teh, ahli teh, permainan akhir (khususnya dalam shogi atau digunakan secara kiasan), saus belut manis, wanita paruh baya, penunjukan ke tempat kerja tertentu, menggunakan sebagai satu-satunya dasar penilaian (judgment), berlanjut; terus lakukan untuk jangka waktu tertentu"
"照";"te.ru ; te.rasu ; te.reru ; shou";"bersinar, menerangi, memantulkan"
"低";"tei";"rendah (tingkat, nilai, harga, dll.)"
"鉄";"tetsu ; kane ; kurogane";"besi (Fe), kuat dan keras (seperti besi), kereta api, penggemar kereta api ; uang, logam"
"寺";"tera ; ji";"kuil (Buddha) ; konter untuk kuil"
"戸";"to ; ko";"pintu (khususnya gaya Jepang), rana; penutup jendela, pintu masuk (ke rumah), menyempit ; counter untuk rumah, rumah tangga, apartemen, dll."
"溶";"to.keru ; to.kasu ; to.ku ; you";"meleleh, larut; dipenuhi dengan"
"停";"to.meru ; to.maru ; tei";"berhenti, tunda; sesuai"
"採";"to.ru ; sai";"kumpulkan; pilih"
"党";"tou ; tamura";"partai (politik), orang yang digemari; penggemar ; mengumpulkan; tempat berkumpulnya orang, kantor polisi; kamp; barak"
"塔";"tou";"menara; menara gereja; puncak menara, stupa; klenteng; dagoba"
"尊";"touto ; tatto ; son ; mikoto";"nilai; berharganya; kaum bangsawan ; zun (wadah anggur Tiongkok kuno, biasanya terbuat dari perunggu), awalan kehormatan mengacu pada pendengar, penghitung untuk para Buddha ; Yang mulia, Anda"
"刺";"toge ; shi";"duri; tulang belakang; tusukan, serpihan (khususnya tersangkut di daging seseorang); benda tajam yang keras (khususnya tersangkut di tenggorokan, misalnya tulang ikan), kata-kata yang menggigit ; kartu telepon"
"床";"toko ; yuka ; shou";"tempat tidur; alas tidur, tempat tidur sakit, ceruk, dasar sungai, tempat persemaian, jerami "inti" dari tikar tatami, lantai ; lantai, panggung (untuk narator dan pemain shamisen), platform makan yang dibangun di seberang sungai ; meja untuk tempat tidur"
"届";"todoke";"laporan; pemberitahuan; Registrasi"
"駐";"todomaru ; chuu";"untuk ditempatkan di, bertempat tinggal di; untuk berhenti"
"銅";"dou ; aka ; akagane ; kane";"tembaga (Cu), perunggu (medali) ; uang, logam"
"毒";"doku";"racun, bahaya; pengaruh jahat, niat buruk; meskipun; kebencian, bahasa kasar"
"殿";"dono ; shingari ; tono";"Tn.; Nyonya.; Merindukan; MS. ; belakang; pelindung unit belakang, jangkar (pria) ; tuan feodal, rumah besar; istana"
"泥";"doro";"lumpur; lumpur salju; (basah) kotoran, pencuri"
"仲";"naka ; suai";"hubungan ; makelar; perantara; biaya perantara"
"永";"naga ; tokoshie";"panjang ; keabadian, era Eikyu (1113.7.13-1118.4.3)"
"涙";"nada ; nanda ; namida";"merobek; air mata; sekresi air mata, simpati"
"傾";"naname ; nanome";"miring; diagonal, terdistorsi (perasaan); miring (misalnya pandangan dunia); suasana hati buruk); Meleset; serba salah"
"鈍";"namakura ; don ; noro";"tumpul (misalnya pedang); membosankan, malas; pengecut; tidak ada gunanya ; membosankan; lambat; bodoh; berotak tumpul"
"波";"nami ; po ; ha";"gelombang, naik dan turun ; Polandia ; counter untuk gelombang (kejadian berulang)"
"並";"nami";"rata-rata; sedang; umum; biasa, kelas menengah (item); kelas reguler, tingkat yang sama dengan; sama dengan; setara dengan, setiap (misalnya bulan); setiap, deretan (gigi, rumah, dll); garis"
"悩";"naya.mu ; naya.masu ; naya.mashii ; nayami ; nou";"marah, dipenuhi kebencian"
"均";"nara.su ; kin";"setara, rata, adil; semuanya juga"
"軟";"nan";"lembut"
"荷";"ni ; ka";"memuat; bagasi; muatan; kargo; barang, beban; tanggung jawab ; counter untuk beban (yang dapat dipikul di bahu)"
"憎";"niku.mu ; niku.i ; niku.rashii ; niku.shimi ; zou";"benci; kebencian"
"温";"nuku";"bodoh; contoh; orang yang lambat"
"布";"nuno ; fu ; nino ; ninu";"kain, bujian (koin perunggu berbentuk sekop dari Tiongkok kuno) ; satuan ukuran lebar kain (30-38 cm)"
"塗";"nuri ; midoro";"pelapisan (khususnya pernis) ; ditutupi dengan; bernoda; diolesi"
"根";"ne ; kon";"akar (tanaman), akar (gigi, rambut, dll.); pusat (dari jerawat, dll.), akar (dari segala kejahatan, dll.); sumber; asal; menyebabkan; dasar, sifat asli seseorang, (memancing) karang ; sikap berpegang teguh pada kegigihan; kegigihan; ketekunan, radikal (khususnya yang cenderung mudah terionisasi), akar, indriya (kemampuan tubuh yang mempunyai fungsi tertentu, misalnya alat indera)"
"練";"ne.ru ; ne.ri ; ren";"latihan"
"延";"no.biru ; no.beru ; no.basu ; en";"tunda"
"伸";"no.biru ; no.basu ; no.beru ; no.su ; shin";"memanjangkan, merentangkan, membuka; memercayai"
"喫";"no.mu ; kitsu";"makan; minum; menderita, bertahan, menanggung"
"濃";"nou ; ko";"gelap (warna), pekat; tebal"
"脳";"nou ; nazuki";"otak, otak; pikiran ; otak; tengkorak; kepala"
"農";"nou";"pertanian"
"軒";"noki ; ken";"atap, lorong sempit yang mengelilingi inti bangunan candi ; counter untuk gedung (khususnya rumah), akhiran untuk nama pena, nama panggung, dll."
"宇";"noki ; u";"atap, lorong sempit yang mengelilingi inti bangunan candi ; counter untuk bangunan, atap, tenda, dll."
"昇";"nobo.ru ; shou";"bangkit, naik; tenang; perdamaian"
"羽";"ha ; hane ; wa ; ba ; pa ; u";"bulu; bulu-bulu; bawah, sayap, bilah (kipas, baling-baling, dll.), shuttlecock (dalam bulu tangkis), shuttlecock (dalam hanetsuki), bulu panah ; counter untuk burung, kelinci, dll. ; derajat kelima (skala pentatonik Jepang dan Cina)"
"掃";"ha.ku ; sou ; shu";"menyapu, membersihkan; memusnahkan"
"灰";"hai";"abu"
"拝";"hai";"menundukkan kepala (dalam penghormatan atau ibadah), dengan hormat"
"測";"haka.ru ; soku";"mengukur, memperkirakan, menduga"
"泊";"haku";"konter untuk malam menginap, menginap; penginapan"
"挟";"hasa.mu ; hasa.maru ; wakibasa.mu ; sashihasa.mu ; kyou ; shou";"gesper di bawah lengan; pegang di dada"
"橋";"hashi ; kyou";"menjembatani ; pons (pontes); pons Varolii; pontin; bagian batang otak (menghubungkan medula oblongata dan otak kecil dengan otak tengah)"
"燥";"hasha.gu ; sou";"kering, gersang; cepat marah"
"柱";"hashira ; chuu ; ji ; juu";"pilar; pos, dukungan; menopang; andalan, counter bagi para buddha, dewa, bangsawan, dll. ; jembatan (dari koto, dll.), silinder; prisma ; resah (dari biwa)"
"肌";"hada ; hadae";"kulit, tubuh (dalam konteks kontak tubuh yang intim), permukaan; biji-bijian (misalnya dari kayu); tekstur, disposisi; perangai; karakter; jenis"
"膚";"hada ; hadae";"kulit, tubuh (dalam konteks kontak tubuh yang intim), permukaan; biji-bijian (misalnya dari kayu); tekstur, disposisi; perangai; karakter; jenis"
"鼻";"hana";"hidung"
"幅";"haba ; no ; fuku";"lebar; keluasan, kebebasan (misalnya berpikir); garis lintang, celah; perbedaan (misalnya harga); jangkauan (misalnya suara) ; satuan ukuran lebar kain (30-38 cm) ; gulir, penghitung untuk gulungan"
"林";"hayashi";"kayu; hutan; belukar; semak belukar, sekelompok (sesuatu); gugus; garis; koleksi"
"針";"hari";"jarum; peniti, kail, penyengat; duri, tangan (misalnya jam, dll.); penunjuk, staple (untuk stapler), menjahit, kebencian, penghitung jahitan"
"版";"han ; ban";"edisi; Versi: kapan; pencetakan; kesan; implementasi (misalnya perangkat lunak), pelat; memblokir; pemeran, edisi suatu terbitan"
"倍";"bai";"dobel; dua kali (lebih banyak), kali (lebih banyak); -lipat, 1-n; 1 sampai n; 1 di n"
"爆";"baku";"bahak; deru tawa"
"被";"hi";"menunjukkan sasaran suatu kegiatan; -ee (misalnya karyawan, peserta ujian, wali)"
"比";"hi ; korooi ; goro ; tagui";"perbandingan; proporsi, cocok; sama, perbandingan eksplisit (gaya Shi Jing), Filipina, dibandingkan dengan... ; waktu; periode; hari ; (perkiraan) waktu; sekitar; tentang; menuju, waktu (atau kondisi), waktu yang sesuai dalam setahun; musim ; baik; menyortir; ketik, sama; cocok; rekan"
"灯";"hi ; akashi ; tou ; tomoshi ; toboshi ; tomoshibi ; akari";"lampu ; cahaya (khususnya sebagai persembahan keagamaan); lampu ; lampu; lamp, counter untuk lampu listrik ; lampu, mengumpan rusa dengan obor yang menyala ; lampu; obor ; lampu; penerangan; binar; kilau, lampu"
"匹";"hiki";"konter untuk hewan kecil, konter untuk gulungan kain (ukuran dua han), konter untuk kuda, konter gulungan kain"
"久";"hisa.shii ; kyuu ; ku";"sudah lama (lalu); perjalanan waktu, menjadi terlambat"
"秒";"byou";"detik (satuan waktu), detik busur"
"瓶";"bin ; hei ; kame";"botol; stoples; guci anggur; botol kecil ; toples atau vas dengan leher panjang dan sempit ; pot tembikar"
"府";"fu";"prefektur (metropolitan) (Osaka dan Kyoto), pusat atau kedudukan (dari) (pusat), kantor (pemerintah), fu; unit administrasi bersejarah di Cina, Korea dan Vietnam"
"符";"fu";"pesona; jimat, penghitungan, tanda; catatan, fu; unit yang digunakan dalam perhitungan skor tangan"
"封";"fuu";"segel"
"複";"fuku";"menggabungkan; gabungan; banyak; ulang-; bi-, ganda (tenis, bulu tangkis, dll.), taruhan tempat (dalam pacuan kuda, dll.); tampilkan taruhan; taruhan yang memprediksi finis 2 teratas atau 3 teratas (tergantung pada jumlah kuda, dll. dalam perlombaan)"
"副";"fuku";"asisten; rekan; keburukan-; sub-; wakil; pengganti; bantu; tambahan; jaminan, rangkap; salin, kata keterangan"
"含";"fuku.mu ; fuku.meru ; gan";"tahan di mulut; menghargai; berisi"
"袋";"fukuro ; tai";"tas; memecat; kantong, kulit jeruk (dan buah-buahan lain yang sejenis), jalan buntu, sebidang tanah yang dikelilingi air ; counter untuk barang-barang di dalam tas"
"防";"fuse.gu ; bou";"membela; mencegah; tanggul"
"簡";"fuda ; kan ; fumita ; funda";"tiket; token; memeriksa; tanda terima, label; tanda, tanda; kartu; piring, bermain kartu, pesona; jimat, slip kertas yang ditempelkan pada pilar kuil oleh peziarah ; kesederhanaan; singkatnya, surat; catatan; korespondensi, strip tulisan bambu (di Tiongkok kuno), karakter Cina yang disederhanakan"
"筆";"fude ; hitsu";"kuas tulis; kuas; pena, menulis dengan kuas; menggambar dengan kuas; keahlian menulis indah; sesuatu yang digambar dengan kuas, tulisan (menyusun teks); kata-kata tertulis, (tanah) lot; merencanakan"
"舟";"fune";"mengirimkan; kapal; perahu; pesawat amfibi, tangki; bak mandi; tong; palung, penghitung untuk wadah berbentuk perahu (misalnya sashimi)"
"武";"bu";"seni perang; seni bela diri; seni militer, kekuatan militer; pedang, keberanian, perwira militer; orang militer"
"兵";"hei ; tsuwamono ; hyou ; ikusa";"prajurit (umum); pangkat dan arsip, tentara; pasukan, perang; strategi ; pejuang; prajurit, orang pemberani; orang yang kuat ; bidak ; perang; pertarungan; kampanye; melawan, pasukan; kekuatan"
"辺";"hen ; be ; hotori ; watari";"daerah; sekitarnya; wilayah, sisi; keadaan tepi ; daerah sekitar, pantai (laut), akhiran digunakan sebagai indikator kasar lokasi, arah, waktu, dll. ; sisi (khususnya badan air); tepian; bank; pantai ; lingkungan; sekitarnya; di dekat sini"
"編";"hen";"kompilasi (dari sebuah teks); penyuntingan, volume (sebuah teks), karya sastra yang telah selesai"
"補";"ho";"asisten...; masa percobaan..."
"掘";"ho.ru ; kutsu";"menggali; menggali gua"
"星";"hoshi ; sei";"bintang (biasanya tidak termasuk Matahari); planet (biasanya tidak termasuk Bumi); benda langit, bintang (mesin terbang, simbol, bentuk), bintang (aktor, pemain, dll.), titik kecil; titik; flek, titik bintang (dalam perjalanan); hoshi; persimpangan yang ditandai dengan titik, pelaku; tanda; pelanggar; curiga, tepat, bintang seseorang (yang menentukan nasib seseorang); poin keberuntungan seseorang; skor ; Konstelasi "bintang" Cina (salah satu dari 28 rumah besar), Singapura"
"干";"hoshi";"pengeringan; kering"
"仏";"hotoke ; futsu ; butsu";"Budha; Shakyamuni, gambar Buddha; sosok Buddha, orang mati; jiwa yang telah meninggal, orang yang penyayang ; Prancis, Prancis (bahasa) ; Buddha, Agama Buddha"
"骨";"hone ; kotsu";"tulang, bingkai, garis besar; inti, tulang punggung; roh; ketabahan, susah payah; sulit ; ketangkasan; keahlian; menipu; rahasia; pengetahuan; tali; gantung, tulang; kerangka, sisa kremasi (khususnya tulang); abu"
"略";"hobo ; ryaku";"hampir; dengan kasar; sekitar ; singkatan; kelalaian, garis besar; inti, rencana; strategi; skema"
"帽";"bou";"topi"
"暴";"bou";"kekerasan; memaksa"
"棒";"bou";"tiang; tongkat, garis; tanda hubung, diucapkan secara monoton"
"枚";"mai ; hira ; bira";"penghitung untuk benda datar (misalnya lembaran kertas), penghitung untuk posisi atau peran, penghitung untuk porsi makanan (sekarang hanya gyōza dan soba), penghitung untuk tingkat peringkat ; counter untuk benda tipis dan rata (kelopak, daun, dll.) ; tagihan; surat edaran; pilot; pamflet; selebaran; poster; plakat"
"巻";"maki ; kan";"gulungan (misalnya kain), berliku (misalnya jam tangan), volume (buku), mempercepat, tumit (pada sandal Jepang) ; volume (buku); gulungan (film), gulungan (buku atau lukisan); gulungan (kertas, dll.)"
"孫";"mago ; son";"cucu ; keturunan (biasanya dari generasi tertentu), garis keturunan; silsilah, cucu"
"況";"mashi.te ; iwa.n'ya ; omomuki ; kyou";"kondisi, situasi; lebih-lebih lagi"
"復";"mata";"lagi; sekali lagi; lain waktu, juga; demikian juga; demikian pula, di sisi lain; sementara, dan; Selain itu; di samping itu; lebih-lebih lagi; selanjutnya, atau; jika tidak, sungguh; Bagaimana; (apa, mengapa) di bumi, tidak langsung"
"祭";"matsuri";"festival; pesta, pelecehan oleh gerombolan garpu rumput di Internet; mempermalukan secara online; menyala, berlimpah (seperti dalam "berlimpah gol"); hiruk-pikuk; mania"
"郊";"matsuru ; kou";"pinggiran kota; lahan terbuang, ruang terbuka"
"丸";"maru ; gan";"lingkaran, keseluruhan; utuh; penuh; lengkap, uang; adonan; moola, kandang di dalam dinding kastil, kura-kura bercangkang lunak, akhiran untuk nama kapal; akhiran untuk nama orang (khususnya bayi); akhiran untuk nama pedang, baju besi, alat musik, dll.; akhiran untuk nama anjing, kuda, dll. ; bola ikan; bakso, pil"
"希";"mare ; gi ; ki";"langka; jarang ; Yunani; Orang yunani; Yunani- ; encer, jarang"
"磨";"miga.ku ; su.ru ; ma";"menggiling; Polandia; menggosok; habis; sebuah batu giling"
"湖";"mizuumi ; ko";"danau ; danau (dalam nama tempat)"
"緑";"midori";"hijau, tanaman hijau (khususnya tanaman hijau segar)"
"蒸";"mu.su ; mu.reru ; mu.rasu ; jou ; sei";"uap; menguap"
"麦";"mugi";"gandum; jelai; gandum (gandum)"
"虫";"mushi";"serangga; jangkrik; ngengat, cacing; cacing gelang, emosi seseorang; perasaan, gugup; kecerobohan, orang yang mengabdi pada satu hal; orang yang berpikiran tunggal, inti katup, mushi (jenis permainan yang dimainkan dengan dek yang dilucuti)"
"胸";"mune ; muna";"dada; payudara, payudara; dada, jantung, paru-paru, perut, jantung; pikiran; perasaan"
"村";"mura ; son";"desa"
"召";"me.su ; shou";"dekrit kekaisaran; memanggil"
"般";"meguru ; han";"mengurutkan, cara, jenis, kategori"
"綿";"men ; wata";"kapas ; tanaman kapas (Gossypium spp.), batting; gumpalan; lapisan"
"燃";"mo.eru ; mo.yasu ; mo.su ; nen";"membakar; menyalakan api, menyala"
"設";"mou.keru ; setsu";"membangun; mendirikan; menampilkan; partikel hipotesis, seandainya"
"森";"mori";"hutan, hutan kuil"
"門";"mon ; kado ; to";"gerbang, cabang pembelajaran berdasarkan ajaran satu master, divisi; filum, penghitung meriam ; pintu (khususnya gaya Jepang), rana; penutup jendela, pintu masuk (ke rumah), menyempit"
"焼";"yaki";"memasak, khususnya. menggoreng atau menumis; pemanasan, temperatur, -peralatan"
"雇";"yatoi";"karyawan; pekerjaan"
"柔";"yawa ; yawara ; juu";"lembut; rentan; lemah; dibangun dengan buruk; tdk kuat ; judo; jujitsu ; kelembutan; kelemah-lembutan; kelemahan"
"湯";"yu ; tan";"air panas, mandi air panas; sumber air panas, besi cair ; Sup"
"勇";"yuu";"keberanian; kepahlawanan"
"豊";"yutaka";"melimpah; banyak; kaya; cukup, kaya; makmur, terbuka (pikiran); santai; mudah, montok (misalnya payudara); penuh; cukup, (lebih) berakhir; (dengan mudah) melebihi"
"委";"yuda.neru ; i";"menunjuk, mengirim, menugaskan"
"依";"yo.ru ; i ; e";"andalkan, bersiaplah; menyetujui, menuruti keinginan"
"翌";"yoku";"pengikut; Berikutnya"
"汚";"yogore";"hiu sirip putih samudera (Carcharhinus longimanus)"
"齢";"yowai ; rei";"usia (seseorang). ; instar (tahap perkembangan artropoda), umur; bertahun-tahun"
"乱";"ran";"memberontak; pemberontakan; perang"
"陸";"riku ; oka ; roku ; mu ; muu";"tanah; pantai ; memuaskan; baik; Bagus; sesuai; layak ; enam; 6"
"律";"ritsu";"hukum (khususnya hukum pidana Asia Timur kuno); peraturan, vinaya (aturan untuk komunitas biara), Ritsu (sekolah agama Buddha), lüshi (gaya puisi Tiongkok), nada (musik), enam nada ganjil dari skala kromatik kuno, skala gagaku tujuh nada Jepang, serupa ke mode Dorian (sesuai dengan: re, mi, fa, so, la, ti, do), (dalam musik tradisional Timur) langkah (sesuai dengan seminada Barat)"
"漁";"ryou ; sunadori";"penangkapan ikan; mengumpulkan makanan laut (misalnya kerang, rumput laut), hasil tangkapan (misalnya ikan); mengangkut ; penangkapan ikan; mengumpulkan kerang, nelayan"
"了";"ryou";"menyelesaikan; penyelesaian; tamat ; fakta; kebenaran; memahami; pertimbangan"
"涼";"ryou";"angin sejuk; udara sejuk; kesejukan yang menyegarkan"
"量";"ryou ; haka";"kuantitas; jumlah; volume; kapasitas; porsi (makanan), kemurahan hati; toleransi, pramana; (dalam filsafat India) artinya seseorang memperoleh pengetahuan yang akurat dan valid ; kemajuan"
"令";"rei ; ryou";"memerintah; memesan; dikte, tahun ke-n di era Reiwa (1 Mei 2019-) ; hukum administrasi dan perdata"
"零";"rei ; zero";"nol ; nol; 0; nihil, tidak ada; nihil"
"歴";"reki ; fu";"sejarah; pengalaman dari ; melewati; berlalu; untuk lewat, melewati; untuk melalui, mengalami; untuk melewati"
"録";"roku";"catatan; salinan"
"輪";"wa ; rin";"cincin; lingkaran; loop, hoop, roda, lingkaran (misalnya teman) ; counter untuk roda dan bunga"
"沸";"wa.ku ; wa.kasu ; futsu";"mendidih, menggelembung, menyembur"
"技";"waza ; gi";"teknik; seni; keahlian; bergerak"
"患";"wazura.u ; kan";"menderita, khawatir"
"航";"wataru ; kou";"berlayar; menavigasi; kapal, perahu"
"童";"warashi ; warabe ; waranbe ; warawa ; wappa";"anak"
"湾";"wan";"teluk; masuk"
"包";"pao";"yurt"
"片";"pensu ; hen ; hira ; bira ; kata";"pence (satuan moneter) ; counter untuk sisa, pecahan, kelopak, dll. ; counter untuk benda tipis dan rata (kelopak, daun, dll.) ; tagihan; surat edaran; pilot; pamflet; selebaran; poster; plakat ; satu (dari sepasang), tidak lengkap; tidak sempurna; terpisah-pisah, sedikit, di luar pusat; sisi, jarak jauh; masalah; pertanyaan; penting"
"栄";"ron ; ei ; hayashi";"menang dengan mengambil ubin yang dibuang ; menghormati; kemuliaan, kemakmuran ; ornamen; perhiasan; dekorasi"
